Date,Actual,Predicted,High,Low,Prev_High,Prev_Low,Prev_Actual,Pred_High,Pred_Low
2025-09-16,23.62945354729891,21.67135169591001,24.35327240782152,23.285703743308066,24.54562350982667,23.430071087661148,23.98050776682794,21.779823,20.524519
2025-09-17,23.876635394990444,21.72737097545234,24.29900299996413,23.325072543212208,24.35327240782152,23.285703743308066,23.62945354729891,21.68623,20.443626
2025-09-18,24.25379785150289,21.90259745899422,24.681539928823,23.193309324357664,24.29900299996413,23.325072543212208,23.876635394990444,21.785114,20.538645
2025-09-19,24.58983007632196,22.04355945997925,25.383906078964944,23.89800480130164,24.681539928823,23.193309324357664,24.25379785150289,21.897387,20.634546
2025-09-22,24.999608881771564,22.25642590963696,25.241401813880422,23.915344993353283,25.383906078964944,23.89800480130164,24.58983007632196,22.326416,21.031025
2025-09-23,25.255537815392017,22.293958334892967,25.983915873766293,24.485612029223343,25.241401813880422,23.915344993353283,24.999608881771564,22.369047,21.071651
2025-09-24,24.98953490704298,22.657000858185377,26.13014066763612,24.626233065181104,25.983915873766293,24.485612029223343,25.255537815392017,22.807827,21.479053
2025-09-25,25.94961992651224,22.95922267638751,26.79814912017485,24.32192828989694,26.13014066763612,24.626233065181104,24.98953490704298,22.964066,21.629923
2025-09-26,24.7614154741168,23.354161158527617,26.50344386176228,24.590361383550555,26.79814912017485,24.32192828989694,25.94961992651224,23.217016,21.852005
2025-09-29,24.61427285708487,23.435638697650223,25.0722185656126,24.039812600614088,26.50344386176228,24.590361383550555,24.7614154741168,23.153023,21.810972
2025-09-30,24.583291674032807,23.285113499218674,25.08908662051028,23.999078066383447,25.0722185656126,24.039812600614088,24.61427285708487,22.709625,21.416147
2025-10-01,21.05310659607252,23.27293212689199,21.198241752806865,20.4766112269405,25.08908662051028,23.999078066383447,24.583291674032807,22.691385,21.39844
2025-10-02,22.05573768665393,22.981061805120927,22.229904683927696,21.04256578732356,21.198241752806865,20.4766112269405,21.05310659607252,20.477186,19.382374
2025-10-03,22.56457580626011,22.61748884848281,23.49621912657005,21.85940746462026,22.229904683927696,21.04256578732356,22.05573768665393,20.816248,19.676329
2025-10-06,23.396609105169773,22.31844142827078,23.861758452906447,22.62967324352294,23.49621912657005,21.85940746462026,22.56457580626011,21.218704,20.031155
2025-10-07,23.405789077281952,21.806390352642648,24.82972557982498,22.922262407301,23.861758452906447,22.62967324352294,23.396609105169773,21.417862,20.199387
2025-10-08,22.78150998055935,22.062851894996687,24.20821270316952,22.400052007866023,24.82972557982498,22.922262407301,23.405789077281952,21.73922,20.489677
2025-10-09,27.74476880580187,22.41620460760821,28.65398156281924,26.375384840473814,24.20821270316952,22.400052007866023,22.78150998055935,21.54576,20.328344
2025-10-10,27.85410819202661,24.011406743355103,29.86702138950849,27.08611630136004,28.65398156281924,26.375384840473814,27.74476880580187,24.427706,22.9905
2025-10-13,32.97527305994715,24.49692398589057,34.06357008643496,30.68938025375191,29.86702138950849,27.08611630136004,27.85410819202661,24.873085,23.431273
2025-10-14,32.48651245981455,26.313814996381492,33.9116438391697,30.34318974127192,34.06357008643496,30.68938025375191,32.97527305994715,26.174543,24.984913
2025-10-15,31.007869724184275,27.3986635035694,33.03528378074685,29.98764122890234,33.9116438391697,30.34318974127192,32.48651245981455,27.558601,26.02226
2025-10-16,29.13984554260969,28.557773873508573,31.37078612180339,28.94749318606644,33.03528378074685,29.98764122890234,31.007869724184275,28.328249,26.628996
2025-10-17,28.19671622291208,29.257643949103223,29.246500825650465,27.36117640607716,31.37078612180339,28.94749318606644,29.13984554260969,27.84607,26.224638
2025-10-20,28.77875482663512,28.86672425521427,29.23202821084885,27.4501766902962,29.246500825650465,27.36117640607716,28.19671622291208,26.800282,25.264404
2025-10-21,27.157764192670584,28.198244879519383,28.83542703214244,26.68167997793497,29.23202821084885,27.4501766902962,28.77875482663512,26.655043,25.116009
2025-10-22,26.508350674062967,27.36479275219557,27.18007241805232,25.232251374317265,28.83542703214244,26.68167997793497,27.157764192670584,25.859533,24.374979
2025-10-23,26.21664619073272,26.405578994314705,27.05580606262543,25.585446862907794,27.18007241805232,25.232251374317265,26.508350674062967,24.75412,23.342333
2025-10-24,26.606860283762217,26.01188036745633,27.304426792105843,26.048912719306266,27.05580606262543,25.585446862907794,26.21664619073272,24.659817,23.25868
2025-10-27,25.66906899213791,25.69314792492455,26.54118550842717,24.68338916442881,27.304426792105843,26.048912719306266,26.606860283762217,24.764757,23.345049
2025-10-28,25.06360375881195,25.15731310990801,26.086792968053203,24.71969272676368,26.54118550842717,24.68338916442881,25.66906899213791,23.931253,22.565783
2025-10-29,25.02029750496149,24.814321872976983,25.50413308425589,24.380819682091687,26.086792968053203,24.71969272676368,25.06360375881195,23.6778,22.336523
2025-10-30,25.42504927888513,24.61231328405728,26.278319813954617,24.439510350221497,25.50413308425589,24.380819682091687,25.02029750496149,23.41264,22.09242
2025-10-31,24.894188422709703,24.54078595803383,25.724511019340703,24.374646273529727,26.278319813954617,24.439510350221497,25.42504927888513,23.562553,22.212652
2025-11-03,23.130874384194613,24.17039845190456,24.788282301411016,22.801763765671133,25.724511019340703,24.374646273529727,24.894188422709703,23.263252,21.940062
2025-11-04,22.58916313946247,23.887112811761128,23.352222915731343,22.107312175214023,24.788282301411016,22.801763765671133,23.130874384194613,22.335995,21.088993
2025-11-05,22.28158724308014,23.51632754920422,22.620863397702344,21.736586539066856,23.352222915731343,22.107312175214023,22.58916313946247,21.701494,20.508825
2025-11-06,21.619427502155304,23.00673222450907,22.58328742302513,21.42719430810481,22.620863397702344,21.736586539066856,22.28158724308014,21.254654,20.09186
2025-11-07,22.67442040145397,22.45517520503352,23.101953644515905,21.131220389602007,22.58328742302513,21.42719430810481,21.619427502155304,20.886044,19.744062
2025-11-10,23.57990293577313,22.15622025524125,24.216948241578848,22.951939053309392,23.101953644515905,21.131220389602007,22.67442040145397,20.895496,19.724945
2025-11-11,22.987136248499155,22.14511955379848,23.68009319701119,22.785372151551343,24.216948241578848,22.951939053309392,23.57990293577313,21.712856,20.476702
2025-11-12,22.475170090794563,21.98481203027077,23.21320664683004,22.0694212797994,23.68009319701119,22.785372151551343,22.987136248499155,21.45461,20.245996
2025-11-13,22.27122027054429,22.1200307376898,23.116259211277377,21.80009264216188,23.21320664683004,22.0694212797994,22.475170090794563,21.158056,19.978207
2025-11-14,22.566581040620804,22.33466178691498,23.12633422877624,21.57518665943495,23.116259211277377,21.80009264216188,22.27122027054429,21.117441,19.946577
2025-11-17,22.378346610814333,22.279027391642977,22.983076574436254,21.949234251164683,23.12633422877624,21.57518665943495,22.566581040620804,21.06586,19.891708
2025-11-18,22.267569676041603,22.02992729188669,23.04179306925338,21.7778692815939,22.983076574436254,21.949234251164683,22.378346610814333,21.044006,19.87383
2025-11-19,23.21701418235898,21.969468390650043,23.83521881831095,22.49420350197237,23.04179306925338,21.7778692815939,22.267569676041603,20.96463,19.796799
2025-11-20,22.10231191292405,22.17382372105757,24.01770377642852,21.843881036638845,23.83521881831095,22.49420350197237,23.21701418235898,21.48582,20.27116
2025-11-21,21.179453894495964,22.213399924110146,21.90535213112293,20.72798011612533,24.01770377642852,21.843881036638845,22.10231191292405,21.193079,19.999893
2025-11-24,22.101316422224045,21.71780111051217,22.32340645702368,21.1787446217251,21.90535213112293,20.72798011612533,21.179453894495964,20.253489,19.147669
2025-11-25,22.07670507207513,21.87798181782522,22.42975696878869,21.51937468350096,22.32340645702368,21.1787446217251,22.101316422224045,20.625233,19.486635
2025-11-26,22.209896195679903,21.63733922936284,22.570455091431803,21.85134933630554,22.42975696878869,21.51937468350096,22.07670507207513,20.65384,19.510122
2025-11-27,17.025955761472385,21.38319200618216,17.46714701817936,16.96527447693732,22.570455091431803,21.85134933630554,22.209896195679903,20.697598,19.54524
2025-11-28,22.510111037641764,19.84631694612899,22.6833071764176,21.9540261738204,17.46714701817936,16.96527447693732,17.025955761472385,17.181543,16.293251
2025-12-01,22.48770235851407,21.234221704262144,22.912159168428463,22.044652640660537,22.6833071764176,21.9540261738204,22.510111037641764,20.72691,19.565733
2025-12-02,22.80680871382356,20.003085683660025,23.181058667140512,22.17329950320358,22.912159168428463,22.044652640660537,22.48770235851407,20.326664,19.171034
2025-12-03,22.51576294004917,19.84150651018217,23.18464753457517,22.074139139882284,23.181058667140512,22.17329950320358,22.80680871382356,20.293215,19.140968
2025-12-04,22.83951480686665,20.45582648175695,23.16993523627726,22.034205264702862,23.18464753457517,22.074139139882284,22.51576294004917,20.548933,19.376669
2025-12-05,22.936118081212044,21.159335245163533,23.485447898209905,22.60441215632401,23.16993523627726,22.034205264702862,22.83951480686665,20.833185,19.652237
2025-12-08,22.71067377924919,21.31983289095694,22.99877731400892,22.196936101497062,23.485447898209905,22.60441215632401,22.936118081212044,21.121746,19.923872
2025-12-09,22.38728348910809,21.204142377845464,22.929596623142373,22.114900080728862,22.99877731400892,22.196936101497062,22.71067377924919,20.858936,19.683134
2025-12-10,21.95681543648243,21.2028142852732,22.41929899436557,21.53215286755141,22.929596623142373,22.114900080728862,22.38728348910809,20.784075,19.616653
2025-12-11,22.18036730214953,21.05696558974444,22.50541878215983,21.499018000407418,22.41929899436557,21.53215286755141,21.95681543648243,20.428507,19.289288
2025-12-12,21.700282599776983,20.96974904517681,22.441038907915043,21.29606822890793,22.50541878215983,21.499018000407418,22.18036730214953,20.426073,19.28126
2025-12-15,20.96036937460304,20.805029398599903,21.89175019923593,20.845902178958475,22.441038907915043,21.29606822890793,21.700282599776983,20.236008,19.104036
2025-12-16,20.750636810436845,20.572428213845924,21.070189304721872,20.3346131371187,21.89175019923593,20.845902178958475,20.96036937460304,19.845346,18.747007
2025-12-17,20.56742360815406,20.23278644204701,21.29051810805588,20.27258279749944,21.070189304721872,20.3346131371187,20.750636810436845,19.423252,18.35796
2025-12-18,20.515546007081863,20.16015621609995,21.236276326557043,20.31651399755159,21.29051810805588,20.27258279749944,20.56742360815406,19.38655,18.319231
2025-12-19,21.19716167449951,19.93515206660152,21.433140311661845,20.533149631194625,21.236276326557043,20.31651399755159,20.515546007081863,19.30324,18.238752
2025-12-22,21.29845517873764,19.797263091686407,21.58407958702999,21.020816664610702,21.433140311661845,20.533149631194625,21.19716167449951,19.428768,18.347752
2025-12-23,21.30279870331288,19.748532333845212,21.69201395390295,21.026059687340886,21.58407958702999,21.020816664610702,21.29845517873764,19.59298,18.500616
2025-12-24,21.3733312189579,19.858774446578558,21.555753390979703,21.05727175191595,21.69201395390295,21.026059687340886,21.30279870331288,19.651558,18.554161
2025-12-25,33.7549991607666,19.934528104490965,33.864999771118164,33.10000038146973,21.555753390979703,21.05727175191595,21.3733312189579,19.678343,18.58249
2025-12-26,33.93250060081482,23.2968171010791,34.47249913215637,33.40125012397766,33.864999771118164,33.10000038146973,33.7549991607666,23.296915,22.306755
2025-12-29,21.06211221590638,23.738208779236093,21.70687346883485,20.86171460738016,34.47249913215637,33.40125012397766,33.93250060081482,23.71229,22.703157
2025-12-30,20.817143708467484,22.402741553025088,21.318244699493697,20.525379280403065,21.70687346883485,20.86171460738016,21.06211221590638,20.482672,19.377054
2025-12-31,20.83471990004182,24.734828160699177,21.13328850018169,20.58382703208317,21.318244699493697,20.525379280403065,20.817143708467484,21.1231,19.948383
2026-01-02,17.7994682987531,24.1973106717234,17.99473576991617,16.58199855615083,21.13328850018169,20.58382703208317,20.83471990004182,20.912922,19.77295
2026-01-05,22.806712675839663,21.25936426677323,23.00503611788768,21.990464130382392,17.99473576991617,16.58199855615083,17.7994682987531,17.718765,16.762377
2026-01-06,23.32799053564668,20.85111948369023,23.749435469666764,22.60438609821908,23.00503611788768,21.990464130382392,22.806712675839663,20.679367,19.505219
2026-01-07,24.42332848161459,20.68238119177022,24.8412486375765,23.37172151789567,23.749435469666764,22.60438609821908,23.32799053564668,20.963161,19.758553
2026-01-08,23.76232533529401,20.973669887751598,24.8750823628562,23.55592958618982,24.8412486375765,23.37172151789567,24.42332848161459,21.414898,20.193787
2026-01-09,24.027179468423128,21.974943593708076,24.62633626055136,23.35246841973857,24.8750823628562,23.55592958618982,23.76232533529401,21.949427,20.686274
2026-01-12,25.166516043245792,22.902935612614097,25.644847745208686,24.03700543851193,24.62633626055136,23.35246841973857,24.027179468423128,22.225494,20.96314
2026-01-13,24.750848162919283,23.516416909660503,25.85055827197889,24.50378246789804,25.644847745208686,24.03700543851193,25.166516043245792,22.94263,21.622787
2026-01-14,25.63106022030115,23.681238628558592,26.3083612250363,24.2033116532616,25.85055827197889,24.50378246789804,24.750848162919283,23.122986,21.7992
2026-01-15,25.41229048743844,23.977058044770555,26.188916082637245,25.03360074730948,26.3083612250363,24.2033116532616,25.63106022030115,23.313274,21.963427
2026-01-16,25.9788494296372,24.118789758940974,26.413720170740625,25.22043793317475,26.188916082637245,25.03360074730948,25.41229048743844,23.5735,22.221691
2026-01-19,19.59803967177868,24.37222693677292,20.02426685140496,19.29396849873071,26.413720170740625,25.22043793317475,25.9788494296372,23.824604,22.453814
2026-01-20,25.760730016976595,22.75847291189049,26.77545378260568,25.015339461658865,20.02426685140496,19.29396849873071,19.59803967177868,19.664316,18.611095
2026-01-21,25.44543715193868,24.51390158902889,26.50740529317926,24.47890779012878,26.77545378260568,25.015339461658865,25.760730016976595,23.83892,22.463413
2026-01-22,26.320154923945665,23.80889397772702,26.945518528061683,25.48315246613388,26.50740529317926,24.47890779012878,25.44543715193868,23.340656,21.986322
2026-01-23,26.80186278000474,23.42382947883358,27.22602992943388,25.932083486917687,26.945518528061683,25.48315246613388,26.320154923945665,23.64655,22.262182
2026-01-26,36.80948181152344,24.224640638334204,39.68497828931961,36.05075406553841,27.22602992943388,25.932083486917687,26.80186278000474,24.190052,22.77852
2026-01-27,26.24076289311052,28.425624522350027,26.996101657999056,25.289032835284097,39.68497828931961,36.05075406553841,36.80948181152344,28.219967,26.997328
2026-01-28,27.19272644817829,25.588593207787323,27.47976943660481,25.787347782390263,26.996101657999056,25.289032835284097,26.24076289311052,24.407879,23.011858
2026-01-29,26.780152440071102,27.19584049867925,27.74713549115338,25.02400145790287,27.47976943660481,25.787347782390263,27.19272644817829,25.32914,23.883467
2026-01-30,24.92183303646744,28.112288852187746,26.786848080616963,24.46314974999393,27.74713549115338,25.02400145790287,26.780152440071102,25.414696,23.955238
2026-02-02,23.8982892613858,26.771837752555733,25.27302062418905,23.679239238283724,26.786848080616963,24.46314974999393,24.92183303646744,24.39596,23.0221
2026-02-03,25.836487559601665,24.9479933632694,25.994453843013417,24.29943204501543,25.27302062418905,23.679239238283724,23.8982892613858,23.149841,21.86252
2026-02-04,25.02155706100166,25.008639101986454,26.391771611922387,24.20003555608463,25.994453843013417,24.29943204501543,25.836487559601665,23.70274,22.353783
2026-02-05,23.46591758541763,24.681922761453578,24.726159837084143,23.251665493578404,26.391771611922387,24.20003555608463,25.02155706100166,23.50946,22.166185
2026-02-06,24.53180977329612,23.97823469918705,24.80413554044285,23.295949323609875,24.726159837084143,23.251665493578404,23.46591758541763,22.537756,21.281324
2026-02-09,25.858561124652624,23.98786524741853,26.1357974657238,24.5886149374684,24.80413554044285,23.295949323609875,24.53180977329612,22.694702,21.41577
2026-02-10,26.052425455302,24.19043155503812,26.545343555977148,25.391178779174304,26.1357974657238,24.5886149374684,25.858561124652624,23.51195,22.158169
2026-02-11,26.31391007825732,24.058273834150903,27.39650316989356,25.288580031471888,26.545343555977148,25.391178779174304,26.052425455302,23.78888,22.412622
2026-02-12,26.111739587038755,24.40418657667633,26.961208839721124,25.41127182671008,27.39650316989356,25.288580031471888,26.31391007825732,24.037516,22.632774
2026-02-13,25.62545029632747,24.67502103625214,26.39650254158762,25.01456792711894,26.961208839721124,25.41127182671008,26.111739587038755,24.087618,22.696167
2026-02-16,7.1799482852220535,24.82803995396379,7.299932727492597,7.033467852226035,26.39650254158762,25.01456792711894,25.62545029632747,23.884039,22.520493
2026-02-17,19.79884375880162,19.73953036140968,20.086187555845115,19.04067625806492,7.299932727492597,7.033467852226035,7.1799482852220535,12.871136,11.86129
2026-02-18,20.30408974240224,22.61907595698281,20.511523695344263,19.730740111324504,20.086187555845115,19.04067625806492,19.79884375880162,19.553928,18.516363
2026-02-19,20.55894449849924,20.255531870483257,20.763037676023824,19.73123704199564,20.511523695344263,19.730740111324504,20.30408974240224,19.10587,18.071053
2026-02-20,20.151366310815018,17.725367833852584,21.102799176197617,19.735715772087804,20.763037676023824,19.73123704199564,20.55894449849924,18.193634,17.19854
2026-02-23,20.18056942522525,18.60166994265784,20.373568777891183,19.5067457795743,21.102799176197617,19.735715772087804,20.151366310815018,18.567507,17.538134
2026-02-24,26.62173405103385,20.08192159091752,27.10041774984316,25.244866013405648,20.373568777891183,19.5067457795743,20.18056942522525,18.932571,17.910177
2026-02-25,28.09661659412086,22.0193560840908,28.50772733736435,26.728893451064973,27.10041774984316,25.244866013405648,26.62173405103385,22.229454,21.083887
2026-02-26,28.02832600288093,22.571151468434977,28.69576323239855,27.446508359028723,28.50772733736435,26.728893451064973,28.09661659412086,22.613771,21.578766
2026-02-27,28.71652987599373,23.538304924179783,29.24819699622001,27.379015060353588,28.69576323239855,27.446508359028723,28.02832600288093,23.760216,22.524647
2026-03-02,29.435348574072123,25.34344786682688,30.027433736228293,27.64618176579632,29.24819699622001,27.379015060353588,28.71652987599373,25.527138,24.014788
2026-03-03,27.47192269936204,24.00119449742941,29.17214964749316,26.83274611090791,30.027433736228293,27.64618176579632,29.435348574072123,24.085484,22.887363
2026-03-04,27.54387889802456,24.805255045853546,28.251891461313264,26.54370233529389,29.17214964749316,26.83274611090791,27.47192269936204,25.012377,23.528704
2026-03-05,26.65221790969372,25.027291551787474,27.94884745505056,26.221355874365003,28.251891461313264,26.54370233529389,27.54387889802456,24.904896,23.44301
2026-03-06,26.14009542763233,25.00481939181121,27.057097155961127,25.559002655400743,27.94884745505056,26.221355874365003,26.65221790969372,24.6609,23.22302
2026-03-09,26.187726870179176,24.616055900273317,26.451418630429977,24.839657932579367,27.057097155961127,25.559002655400743,26.14009542763233,24.127886,22.731993
2026-03-10,26.644035577774048,24.10542354878092,27.25199781469995,26.14695476662582,26.451418630429977,24.839657932579367,26.187726870179176,23.642078,22.271564
2026-03-11,26.81152499094605,23.642455703953978,27.426809247764293,26.25625160697776,27.25199781469995,26.14695476662582,26.644035577774048,24.004711,22.600073
2026-03-12,26.542402002960443,23.53403202390693,27.214353955509765,25.954087580559367,27.426809247764293,26.25625160697776,26.81152499094605,23.942638,22.55263
2026-03-13,25.61102547124028,23.62734281593682,26.83174637809116,25.37614115063458,27.214353955509765,25.954087580559367,26.542402002960443,23.926254,22.525682
2026-03-16,25.76025879755616,23.667408054074208,26.29819020706344,25.038814101839847,26.83174637809116,25.37614115063458,25.61102547124028,23.627338,22.252453
2026-03-17,25.361366346478466,23.54041472459085,26.212533602832085,25.106008640385376,26.29819020706344,25.038814101839847,25.76025879755616,23.420969,22.062286
2026-03-18,25.05374962463975,23.37233738962275,25.603278513850803,24.660036639818973,26.212533602832085,25.106008640385376,25.361366346478466,23.3186,21.96918
2026-03-19,23.43187446892261,23.027106757526507,24.491250231862068,22.936250269412994,25.603278513850803,24.660036639818973,25.05374962463975,22.932383,21.611158
